S.No.,Book,,,,,Author,,,,Subject,,Image URL
1,Higher Engineering Mathematics,,,,,B.S.Grewal,,,,Mathematics,,"https://m.media-amazon.com/images/I/617pWj4VBvL._AC_UF1000,1000_QL80_.jpg"
2,Engineering Mathematics,,,,,K.A.Stroud,,,,Mathematics,,"https://m.media-amazon.com/images/I/41Jwj2eivLL._AC_UF1000,1000_QL80_.jpg"
3,Engineering Mathematics,,,,,N.P.Bali,,,,Mathematics,,https://m.media-amazon.com/images/I/519lKRfX4vL.jpg
4,Engineering Mathematics,,,,,B.V.Ramana,,,,Mathematics,,"https://m.media-amazon.com/images/I/816KBqX+V0L._AC_UF1000,1000_QL80_.jpg"
5,A Textbook of Engineering Mathematic,,,,,N.P.Bali and Manish Goyal,,,,Mathematics,,https://m.media-amazon.com/images/I/519lKRfX4vL.jpg
6,Engineering Mathematics,,,,,H.K.Das,,,,Mathematics,,https://m.media-amazon.com/images/I/519WT+852jL.jpg
7,Advanced Engineering Mathematics,,,,,Dennis G. Zill and Warren S. Wright,,,,Mathematics,,"https://images-eu.ssl-images-amazon.com/images/I/61Wd1eNG01L._AC_UL210_SR210,210_.jpg"
8,Engineering Mathematics,,,,,S. Chand,,,,Mathematics,,https://m.media-amazon.com/images/I/51fVIERsIhL.jpg
9,Higher Engineering Mathematics,,,,,John Bird,,,,Mathematics,,"https://m.media-amazon.com/images/I/81JtVlyuzKL._AC_UF350,350_QL50_.jpg"
10,Advanced Engineering Mathematics,,,,,Michael Greenberg,,,,Mathematics,,https://5.imimg.com/data5/SELLER/Default/2023/8/338130596/AM/DW/MD/121408955/pic-1.jpg
11,Engineering Mathematics,,,,,Anthony Croft and Robert Davison,,,,Mathematics,,"https://m.media-amazon.com/images/I/81nrP2q16VL._AC_UF1000,1000_QL80_.jpg"
12,Advanced Engineering Mathematics,,,,,Erwin Kreyszig,,,,Mathematics,,https://rukminim2.flixcart.com/image/850/1000/kjd6nww0-0/book/v/p/k/advanced-engineering-mathematics-original-imafyxtgryh69vkr.jpeg?q=90
13,University Physics,,,,,Hugh D. Young and Roger A. Freedman,,,,Physics,,"https://m.media-amazon.com/images/I/51Y2Uuy-mrL._AC_UF1000,1000_QL80_.jpg"
14,Physics for Scientists and Engineers,,,,,Paul A. Tipler and Gene Mosca,,,,Physics,,"https://m.media-amazon.com/images/I/61rTfBYmv1L._AC_UF350,350_QL50_.jpg"
15, Fundamentals of Physics,,,,,"David Halliday, Robert Resnick, and Jearl Walker",,,,Physics,,"https://m.media-amazon.com/images/I/91s7QzLralL._AC_UF1000,1000_QL80_.jpg"
16,Engineering Physics,,,,,Serway and Jewett,,,,Physics,,"https://m.media-amazon.com/images/I/71hXyK8kk2L._AC_UF1000,1000_QL80_.jpg"
17,Modern Physics for Scientists and Engineers,,,,,John Morrison,,,,Physics,,"https://m.media-amazon.com/images/I/61BY-p1N60L._AC_UF1000,1000_QL80_.jpg"
18,Classical Mechanics,,,,,Herbert Goldstein,,,,Physics,,"https://m.media-amazon.com/images/I/718n4on-z6L._AC_UF1000,1000_QL80_.jpg"
19,Introduction to Electrodynamics,,,,,David J. Griffiths,,,,Physics,,"https://m.media-amazon.com/images/I/91WBHKHzK-L._AC_UF1000,1000_QL80_.jpg"
20,Thermodynamics: An Engineering Approach,,,,,Yunus A. Çengel and Michael A. Boles,,,,Physics,,"https://images-eu.ssl-images-amazon.com/images/I/71zhklpIiTL._AC_UL600_SR600,600_.jpg"
21,Introduction to Quantum Mechanics,,,,,David J. Griffiths,,,,Physics,,"https://m.media-amazon.com/images/I/51fCsJ8a4BL._AC_UF1000,1000_QL80_.jpg"
22,Fluid Mechanics,,,,,Frank M. White,,,,Physics,,"https://m.media-amazon.com/images/I/81g9fsDxD1L._AC_UF1000,1000_QL80_.jpg"
23,A Textbook of Engineering Physics,,,,,M. N. Avadhanulu and P. G. Kshirsagar,,,,Physics,,https://m.media-amazon.com/images/I/51KX-Fq68AL._AC_SY200_QL15_.jpg
24,Engineering Physics,,,,,Gaur and Gupta,,,,Physics,,"https://m.media-amazon.com/images/I/51hQx7ERoZL._AC_UF1000,1000_QL80_.jpg"
25,Mechanics and Thermodynamics,,,,,S.B. Rajasekaran and G. Sankara Subramanian,,,,Physics,,https://m.media-amazon.com/images/I/51t7mGdpdlL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingTHREEANDHALF%2CBottomLeft%2C360%2C-6_SR600%2C315_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg
26,Electromagnetic Theory,,,,,Sadiku,,,,Physics,,"https://images-eu.ssl-images-amazon.com/images/I/71aj2wQgW4L._AC_UL210_SR210,210_.jpg"
27,Heat and Mass Transfe,,,,,R. K. Rajput,,,,Physics,,"https://m.media-amazon.com/images/I/510HAfsHZAL._AC_UF1000,1000_QL80_.jpg"
28,Modern Physics,,,,,R. Murugeshan,,,,Physics,,https://m.media-amazon.com/images/I/51rUGfouPwL.jpg
29,Optics,,,,,Ajoy Ghatak,,,,Physics,,"https://m.media-amazon.com/images/I/71jWSkIKz+L._AC_UF1000,1000_QL80_.jpg"
30,Solid State Physics,,,,,S. O. Pillai,,,,Physics,,"https://m.media-amazon.com/images/I/61kpyFakm0L._AC_UF1000,1000_QL80_.jpg"
31,Nuclear Physics,,,,,D. C. Tayal,,,,Physics,,"https://images-eu.ssl-images-amazon.com/images/I/81c8W8JkJ9L._AC_UL210_SR210,210_.jpg"
32,Wave Mechanics and Wave Statistics,,,,,G. S. Agarwal and S. P. Malik,,,,Physics,,https://pragatiprakashan.in/media/catalog/product/cache/1/image/270x405/9df78eab33525d08d6e5fb8d27136e95/m/e/mechancis-and-wave-motion-jp-agarwal.jpg
33,Engineering Mechanics,,,,,S. Timoshenko and D. H. Young,,,,Physics,,"https://m.media-amazon.com/images/I/616TU0OhrpL._AC_UF1000,1000_QL80_.jpg"
