Book No.,User ID,Ratings
1,51,7
2,52,4
3,53,8
4,54,6
5,55,2
6,56,9
7,57,3
8,58,7
9,59,8
10,60,1
11,61,1
12,62,3
13,63,4
14,64,9
15,65,8
16,66,7
17,67,8
18,68,4
19,69,3
20,70,4
21,71,5
22,72,4
23,73,4
24,74,1
25,75,10
26,76,8
27,77,7
28,78,1
29,79,3
30,80,9
31,81,6
32,82,9
33,83,7
34,84,4
35,85,3
36,86,1
37,87,10
38,88,5
39,89,8
40,90,5
41,91,9
42,92,6
43,93,3
44,94,2
45,95,8
46,96,8
47,97,5
48,98,3
49,99,9
50,100,5
51,198,7
52,199,8
53,200,7
54,1,7
55,2,4
56,11,2
57,22,6
58,3,2
59,4,5
60,5,8
61,6,10
62,7,9
63,89,1
64,5,5
65,5,7
66,47,3
67,8,10
68,5,8
69,55,5
70,9,8
71,11,3
72,2,2
73,3,9
74,25,8
75,34,4
76,111,5
77,112,5
78,113,7
79,198,1
80,199,2
81,200,2
82,1,5
83,2,10
84,11,7
85,22,8
86,3,5
87,4,2
88,5,8
89,6,6
90,7,4
91,89,3
92,5,5
93,5,3
94,47,9
95,8,10
96,5,8
97,55,6
98,9,3
99,11,9
100,2,2
101,3,1
102,25,1
103,34,6
104,111,8
105,112,5
106,113,3
107,198,9
108,199,2
109,200,6
110,1,7
111,2,4
112,11,9
113,22,2
114,3,1
115,4,9
116,5,8
117,6,5
118,7,3
119,89,1
120,5,4
121,5,5
122,47,8
123,8,8
124,5,4
125,55,5
126,9,7
127,11,5
128,2,3
129,3,2
130,25,5
131,34,8
132,111,9
133,112,2
134,113,2
135,61,6
136,62,7
137,63,7
138,64,5
139,65,4
140,66,9
141,67,3
142,68,2
143,69,6
144,70,2
145,71,8
146,72,5
147,73,10
148,74,8
149,75,7
150,76,6
151,77,9
152,78,10
153,79,5
154,80,3
155,81,6
156,82,10
157,83,8
158,84,8
159,85,4
160,86,3
161,87,2
162,88,6
163,89,8
164,90,6
165,91,7
166,92,4
167,93,6
168,94,10
169,95,8
170,96,3
171,97,2
172,98,8
173,99,7
174,100,4
175,1,10
176,2,4
177,3,5
178,4,7
179,5,8
180,6,2
181,7,5
182,8,4
183,9,3
184,10,10
185,11,7
186,12,6
187,13,5
188,14,4
189,15,5
190,16,6
191,17,10
192,18,9
193,19,2
194,20,7
195,21,5
196,22,8
197,23,4
198,24,2
199,25,10
200,26,7
1,27,7
2,28,7
11,29,7
22,30,7
3,31,7
4,32,7
5,33,7
6,34,7
7,35,7
89,36,7
5,37,7
5,38,7
47,39,7
8,40,7
5,41,7
55,42,7
9,43,7
11,44,7
2,45,7
3,46,7
25,47,7
34,48,7
111,49,1
112,50,1
113,1,3
4,2,4
5,3,9
6,4,8
7,5,7
8,6,8
9,7,4
10,8,3
11,9,4
12,10,5
13,11,4
14,12,4
15,13,1
16,14,10
17,15,8
18,16,7
19,17,1
20,18,3
21,19,9
22,20,6
23,21,9
24,22,7
25,23,4
26,24,3
27,25,1
28,26,10
29,27,5
30,28,8
31,29,5
32,30,9
33,31,6
34,32,3
35,33,2
36,34,8
37,35,8
38,36,5
39,37,3
40,38,9
41,39,5
42,40,7
43,41,8
44,42,7
45,43,7
46,44,4
47,45,2
48,46,6
49,47,2
50,48,5
51,49,8
52,50,10
53,22,9
54,23,1
55,24,5
56,25,7
57,26,3
58,27,10
59,28,8
60,29,5
61,30,8
62,31,3
63,32,2
64,33,9
65,34,8
66,35,4
67,36,5
68,37,5
69,38,7
70,39,1
71,40,2
72,41,2
73,42,5
74,43,10
75,44,7
76,45,8
77,46,5
78,47,2
79,48,8
80,49,6
81,50,4
82,51,3
83,52,5
84,53,3
